ensembl_id,gene_symbol
ENSG00000188290,HES4
ENSG00000187608,ISG15
ENSG00000186891,TNFRSF18
ENSG00000186827,TNFRSF4
ENSG00000142583,SLC2A5
ENSG00000162444,RBP7
ENSG00000028137,TNFRSF1B
ENSG00000224459,SLC25A34-AS1
ENSG00000158825,CDA
ENSG00000173372,C1QA
ENSG00000159189,C1QC
ENSG00000173369,C1QB
ENSG00000204219,TCEA3
ENSG00000117318,ID3
ENSG00000020633,RUNX3
ENSG00000117632,STMN1
ENSG00000198830,HMGN2
ENSG00000000938,FGR
ENSG00000126709,IFI6
ENSG00000092853,CLSPN
ENSG00000119535,CSF3R
ENSG00000134690,CDCA8
ENSG00000179862,CITED4
ENSG00000117399,CDC20
ENSG00000198520,ARMH1
ENSG00000117450,PRDX1
ENSG00000229846,
ENSG00000177606,JUN
ENSG00000172380,GNG12
ENSG00000024526,DEPDC1
ENSG00000172260,NEGR1
ENSG00000273338,
ENSG00000137959,IFI44L
ENSG00000162618,ADGRL4
ENSG00000234184,LINC01781
ENSG00000142871,CCN1
ENSG00000143013,LMO4
ENSG00000117228,GBP1
ENSG00000154451,GBP5
ENSG00000226835,ARHGAP29-AS1
ENSG00000117600,PLPPR4
ENSG00000099260,PALMD
ENSG00000162692,VCAM1
ENSG00000060718,COL11A1
ENSG00000184371,CSF1
ENSG00000143110,C1orf162
ENSG00000228035,NGF-AS1
ENSG00000116824,CD2
ENSG00000150337,FCGR1A
ENSG00000143384,MCL1
ENSG00000163131,CTSS
ENSG00000213171,LINGO4
ENSG00000143365,RORC
ENSG00000197747,S100A10
ENSG00000163191,S100A11
ENSG00000186207,LCE5A
ENSG00000163220,S100A9
ENSG00000163221,S100A12
ENSG00000143546,S100A8
ENSG00000197956,S100A6
ENSG00000196154,S100A4
ENSG00000188643,S100A16
ENSG00000173207,CKS1B
ENSG00000160789,LMNA
ENSG00000143297,FCRL5
ENSG00000163518,FCRL4
ENSG00000160856,FCRL3
ENSG00000132704,FCRL2
ENSG00000073754,CD5L
ENSG00000158481,CD1C
ENSG00000158485,CD1B
ENSG00000158488,CD1E
ENSG00000163563,MNDA
ENSG00000163568,AIM2
ENSG00000213088,ACKR1
ENSG00000179639,FCER1A
ENSG00000181036,FCRL6
ENSG00000117091,CD48
ENSG00000026751,SLAMF7
ENSG00000179914,ITLN1
ENSG00000158869,FCER1G
ENSG00000143226,FCGR2A
ENSG00000203747,FCGR3A
ENSG00000162747,FCGR3B
ENSG00000198574,SH2D1B
ENSG00000143228,NUF2
ENSG00000198821,CD247
ENSG00000143185,XCL2
ENSG00000143184,XCL1
ENSG00000007908,SELE
ENSG00000116191,RALGPS2
ENSG00000135821,GLUL
ENSG00000116701,NCF2
ENSG00000073756,PTGS2
ENSG00000150681,RGS18
ENSG00000090104,RGS1
ENSG00000116741,RGS2
ENSG00000066279,ASPM
ENSG00000118193,KIF14
ENSG00000159166,LAD1
ENSG00000159173,TNNI1
ENSG00000143858,SYT2
ENSG00000133048,CHI3L1
ENSG00000143839,REN
ENSG00000158715,SLC45A3
ENSG00000276600,RAB7B
ENSG00000263961,RHEX
ENSG00000136634,IL10
ENSG00000123689,G0S2
ENSG00000117650,NEK2
ENSG00000143476,DTL
ENSG00000162772,ATF3
ENSG00000117724,CENPF
ENSG00000136630,HLX
ENSG00000143669,LYST
ENSG00000115738,ID2
ENSG00000171848,RRM2
ENSG00000071575,TRIB2
ENSG00000143878,RHOB
ENSG00000115155,OTOF
ENSG00000115163,CENPA
ENSG00000075426,FOSL2
ENSG00000049323,LTBP1
ENSG00000138061,CYP1B1
ENSG00000183023,SLC8A1
ENSG00000119888,EPCAM
ENSG00000115380,EFEMP1
ENSG00000226702,MIR217HG
ENSG00000119865,CNRIP1
ENSG00000115956,PLEK
ENSG00000152672,CLEC4F
ENSG00000116031,CD207
ENSG00000135625,EGR4
ENSG00000115523,GNLY
ENSG00000153563,CD8A
ENSG00000222041,CYTOR
ENSG00000211592,IGKC
ENSG00000211598,IGKV4-1
ENSG00000243466,IGKV1-5
ENSG00000239951,IGKV3-20
ENSG00000241294,IGKV2-24
ENSG00000244575,IGKV1-27
ENSG00000242371,IGKV1-39
ENSG00000243264,IGKV2D-29
ENSG00000242580,IGKV1D-43
ENSG00000228325,IGKV3D-7
ENSG00000158050,DUSP2
ENSG00000168754,FAM178B
ENSG00000115602,IL1RL1
ENSG00000144130,NT5DC4
ENSG00000169607,CKAP2L
ENSG00000125538,IL1B
ENSG00000136689,IL1RN
ENSG00000019169,MARCO
ENSG00000136732,GYPC
ENSG00000076003,MCM6
ENSG00000121966,CXCR4
ENSG00000115963,RND3
ENSG00000123610,TNFAIP6
ENSG00000183091,NEB
ENSG00000153234,NR4A2
ENSG00000153253,SCN3A
ENSG00000152253,SPC25
ENSG00000073737,DHRS9
ENSG00000204334,ERICH2
ENSG00000115844,DLX2
ENSG00000144354,CDCA7
ENSG00000128656,CHN1
ENSG00000128713,HOXD11
ENSG00000155657,TTN
ENSG00000162992,NEUROD1
ENSG00000168542,COL3A1
ENSG00000138449,SLC40A1
ENSG00000115415,STAT1
ENSG00000144381,HSPD1
ENSG00000224137,LINC01857
ENSG00000030419,IKZF2
ENSG00000115414,FN1
ENSG00000197756,RPL37A
ENSG00000115457,IGFBP2
ENSG00000115461,IGFBP5
ENSG00000179921,GPBAR1
ENSG00000171951,SCG2
ENSG00000153823,PID1
ENSG00000163273,NPPC
ENSG00000171551,ECEL1
ENSG00000123485,HJURP
ENSG00000188042,ARL4C
ENSG00000172482,AGXT
ENSG00000088726,TMEM40
ENSG00000172995,ARPP21
ENSG00000168329,CX3CR1
ENSG00000163808,KIF15
ENSG00000173578,XCR1
ENSG00000163823,CCR1
ENSG00000160801,PTH1R
ENSG00000163687,DNASE1L3
ENSG00000113805,CNTN3
ENSG00000144802,NFKBIZ
ENSG00000144824,PHLDB2
ENSG00000172020,GAP43
ENSG00000121552,CSTA
ENSG00000073111,MCM2
ENSG00000179348,GATA2
ENSG00000169704,GP9
ENSG00000170893,TRH
ENSG00000174640,SLCO2A1
ENSG00000231213,PLSCR5
ENSG00000163751,CPA3
ENSG00000047457,CP
ENSG00000018408,WWTR1
ENSG00000181631,P2RY13
ENSG00000198829,SUCNR1
ENSG00000196549,MME
ENSG00000244321,LINC01326
ENSG00000121858,TNFSF10
ENSG00000078081,LAMP3
ENSG00000152492,CCDC50
ENSG00000114315,HES1
ENSG00000189058,APOD
ENSG00000072274,TFRC
ENSG00000159674,SPON2
ENSG00000170891,CYTL1
ENSG00000163993,S100P
ENSG00000109684,CLNK
ENSG00000004468,CD38
ENSG00000137441,FGFBP2
ENSG00000109805,NCAPG
ENSG00000250137,
ENSG00000197057,DTHD1
ENSG00000154277,UCHL1
ENSG00000157404,KIT
ENSG00000128052,KDR
ENSG00000109255,NMU
ENSG00000171476,HOPX
ENSG00000128040,SPINK2
ENSG00000163453,IGFBP7
ENSG00000250696,
ENSG00000126549,STATH
ENSG00000132465,JCHAIN
ENSG00000169435,RASSF6
ENSG00000169429,CXCL8
ENSG00000163739,CXCL1
ENSG00000163737,PF4
ENSG00000163736,PPBP
ENSG00000163734,CXCL3
ENSG00000081041,CXCL2
ENSG00000124882,EREG
ENSG00000109321,AREG
ENSG00000138755,CXCL9
ENSG00000169245,CXCL10
ENSG00000169248,CXCL11
ENSG00000138639,ARHGAP24
ENSG00000152583,SPARCL1
ENSG00000118785,SPP1
ENSG00000163106,HPGDS
ENSG00000164032,H2AZ1
ENSG00000153064,BANK1
ENSG00000138778,CENPE
ENSG00000164093,PITX2
ENSG00000269893,SNHG8
ENSG00000050730,TNIP3
ENSG00000164111,ANXA5
ENSG00000145386,CCNA2
ENSG00000164056,SPRY1
ENSG00000250361,GYPB
ENSG00000137462,TLR2
ENSG00000145423,SFRP2
ENSG00000145416,MARCHF1
ENSG00000109472,CPE
ENSG00000251445,CBR4-DT
ENSG00000164104,HMGB2
ENSG00000164120,HPGD
ENSG00000164305,CASP3
ENSG00000151725,CENPU
ENSG00000170549,IRX1
ENSG00000176788,BASP1
ENSG00000250337,PURPL
ENSG00000168685,IL7R
ENSG00000168671,UGT3A2
ENSG00000113594,LIFR
ENSG00000082074,FYB1
ENSG00000171522,PTGER4
ENSG00000112936,C7
ENSG00000250722,SELENOP
ENSG00000112972,HMGCS1
ENSG00000134363,FST
ENSG00000113088,GZMK
ENSG00000145649,GZMA
ENSG00000134057,CCNB1
ENSG00000228716,DHFR
ENSG00000038427,VCAN
ENSG00000248752,
ENSG00000164399,IL3
ENSG00000113525,IL5
ENSG00000169194,IL13
ENSG00000120708,TGFBI
ENSG00000112984,KIF20A
ENSG00000120738,EGR1
ENSG00000170476,MZB1
ENSG00000249751,ECSCR
ENSG00000113070,HBEGF
ENSG00000170458,CD14
ENSG00000182578,CSF1R
ENSG00000164611,PTTG1
ENSG00000072571,HMMR
ENSG00000181163,NPM1
ENSG00000120129,DUSP1
ENSG00000054598,FOXC1
ENSG00000021355,SERPINB1
ENSG00000124491,F13A1
ENSG00000112149,CD83
ENSG00000124766,SOX4
ENSG00000172179,PRL
ENSG00000286522,H3C2
ENSG00000197061,H4C3
ENSG00000273983,H3C8
ENSG00000184357,H1-5
ENSG00000213886,UBD
ENSG00000196230,TUBB
ENSG00000137331,IER3
ENSG00000234745,HLA-B
ENSG00000232810,TNF
ENSG00000227507,LTB
ENSG00000204482,LST1
ENSG00000204287,HLA-DRA
ENSG00000198502,HLA-DRB5
ENSG00000196126,HLA-DRB1
ENSG00000196735,HLA-DQA1
ENSG00000179344,HLA-DQB1
ENSG00000231389,HLA-DPA1
ENSG00000137309,HMGA1
ENSG00000124614,RPS10
ENSG00000124762,CDKN1A
ENSG00000124772,CPNE5
ENSG00000137193,PIM1
ENSG00000171611,PTCRA
ENSG00000124813,RUNX2
ENSG00000069122,ADGRF5
ENSG00000112077,RHAG
ENSG00000112115,IL17A
ENSG00000112116,IL17F
ENSG00000112118,MCM3
ENSG00000124749,COL21A1
ENSG00000272243,
ENSG00000112773,TENT5A
ENSG00000135346,CGA
ENSG00000272398,CD24
ENSG00000112769,LAMA4
ENSG00000277443,MARCKS
ENSG00000152661,GJA1
ENSG00000235535,TRDN-AS1
ENSG00000281248,LINC02536
ENSG00000164483,SAMD3
ENSG00000118523,CCN2
ENSG00000231023,LINC00326
ENSG00000112319,EYA4
ENSG00000118515,SGK1
ENSG00000118503,TNFAIP3
ENSG00000164442,CITED2
ENSG00000118508,RAB32
ENSG00000131016,AKAP12
ENSG00000153721,CNKSR3
ENSG00000075624,ACTB
ENSG00000106541,AGR2
ENSG00000122691,TWIST1
ENSG00000105928,GSDME
ENSG00000122548,KIAA0087
ENSG00000146592,CREB5
ENSG00000106066,CPVL
ENSG00000240583,AQP1
ENSG00000227191,TRGC2
ENSG00000122641,INHBA
ENSG00000146674,IGFBP3
ENSG00000158517,NCF1
ENSG00000106211,HSPB1
ENSG00000127951,FGL2
ENSG00000135218,CD36
ENSG00000127954,STEAP4
ENSG00000237819,CDK6-AS1
ENSG00000105825,TFPI2
ENSG00000127920,GNG11
ENSG00000106236,NPTX2
ENSG00000166508,MCM7
ENSG00000085514,PILRA
ENSG00000106366,SERPINE1
ENSG00000005249,PRKAR2B
ENSG00000105974,CAV1
ENSG00000105976,MET
ENSG00000122786,CALD1
ENSG00000105894,PTN
ENSG00000275743,TRBV14
ENSG00000275896,PRSS2
ENSG00000211751,TRBC1
ENSG00000106538,RARRES2
ENSG00000179144,GIMAP7
ENSG00000133574,GIMAP4
ENSG00000106565,TMEM176B
ENSG00000002933,TMEM176A
ENSG00000055118,KCNH2
ENSG00000196584,XRCC2
ENSG00000205542,TMSB4X
ENSG00000130066,SAT1
ENSG00000004848,ARX
ENSG00000147027,TMEM47
ENSG00000165168,CYBB
ENSG00000147041,SYTL5
ENSG00000126759,CFP
ENSG00000102145,GATA1
ENSG00000101951,PAGE4
ENSG00000155659,VSIG4
ENSG00000090889,KIF4A
ENSG00000229807,XIST
ENSG00000241343,RPL36A
ENSG00000158164,TMSB15A
ENSG00000133169,BEX1
ENSG00000157514,TSC22D3
ENSG00000101890,GUCY2F
ENSG00000176076,KCNE5
ENSG00000175718,RBMXL3
ENSG00000183918,SH2D1A
ENSG00000198354,DCAF12L2
ENSG00000022267,FHL1
ENSG00000185985,SLITRK2
ENSG00000182492,BGN
ENSG00000007350,TKTL1
ENSG00000126890,CTAG2
ENSG00000091879,ANGPT2
ENSG00000164825,DEFB1
ENSG00000253230,MIR124-1HG
ENSG00000147443,DOK2
ENSG00000179388,EGR3
ENSG00000159167,STC1
ENSG00000277586,NEFL
ENSG00000120885,CLU
ENSG00000168077,SCARA3
ENSG00000171320,ESCO2
ENSG00000168078,PBK
ENSG00000133863,TEX15
ENSG00000157168,NRG1
ENSG00000183779,ZNF703
ENSG00000131203,IDO1
ENSG00000176907,TCIM
ENSG00000104332,SFRP1
ENSG00000029534,ANK1
ENSG00000221869,CEBPD
ENSG00000104738,MCM4
ENSG00000164736,SOX17
ENSG00000181195,PENK
ENSG00000180828,BHLHE22
ENSG00000137573,SULF1
ENSG00000091656,ZFHX4
ENSG00000104435,STMN2
ENSG00000164683,HEY1
ENSG00000164687,FABP5
ENSG00000170323,FABP4
ENSG00000133742,CA1
ENSG00000104267,CA2
ENSG00000253154,
ENSG00000123119,NECAB1
ENSG00000136999,CCN3
ENSG00000245164,LINC00861
ENSG00000136997,MYC
ENSG00000249859,PVT1
ENSG00000253288,
ENSG00000198576,ARC
ENSG00000197353,LYPD2
ENSG00000137033,IL33
ENSG00000147889,CDKN2A
ENSG00000168913,ENHO
ENSG00000172724,CCL19
ENSG00000196196,HRCT1
ENSG00000135046,ANXA1
ENSG00000198963,RORB
ENSG00000148053,NTRK2
ENSG00000135047,CTSL
ENSG00000165030,NFIL3
ENSG00000127083,OMD
ENSG00000204291,COL15A1
ENSG00000136826,KLF4
ENSG00000231901,
ENSG00000044574,HSPA5
ENSG00000085265,FCN1
ENSG00000130558,OLFM1
ENSG00000233016,SNHG7
ENSG00000267206,LCN6
ENSG00000107317,PTGDS
ENSG00000169583,CLIC3
ENSG00000185201,IFITM2
ENSG00000142089,IFITM3
ENSG00000070031,SCT
ENSG00000269821,KCNQ1OT1
ENSG00000129757,CDKN1C
ENSG00000167311,ART5
ENSG00000244734,HBB
ENSG00000223609,HBD
ENSG00000196565,HBG2
ENSG00000133800,LYVE1
ENSG00000050165,DKK3
ENSG00000254670,RASSF10-DT
ENSG00000254789,
ENSG00000070081,NUCB2
