ensembl_id,gene_symbol
ENSG00000255308,CSRP3-AS1
ENSG00000121691,CAT
ENSG00000026508,CD44
ENSG00000175097,RAG2
ENSG00000110492,MDK
ENSG00000172247,C1QTNF4
ENSG00000134817,APLNR
ENSG00000186652,PRG2
ENSG00000197629,MPEG1
ENSG00000149516,MS4A3
ENSG00000149534,MS4A2
ENSG00000110077,MS4A6A
ENSG00000166927,MS4A7
ENSG00000156738,MS4A1
ENSG00000168496,FEN1
ENSG00000167996,FTH1
ENSG00000124942,AHNAK
ENSG00000146670,CDCA5
ENSG00000245532,NEAT1
ENSG00000172543,CTSW
ENSG00000132744,ACY3
ENSG00000110092,CCND1
ENSG00000110203,FOLR3
ENSG00000165323,FAT3
ENSG00000023445,BIRC3
ENSG00000137757,CASP5
ENSG00000170290,SLN
ENSG00000185742,C11orf87
ENSG00000109846,CRYAB
ENSG00000160593,JAML
ENSG00000198851,CD3E
ENSG00000167286,CD3D
ENSG00000160654,CD3G
ENSG00000076706,MCAM
ENSG00000109971,HSPA8
ENSG00000196119,OR8A1
ENSG00000154146,NRGN
ENSG00000149554,CHEK1
ENSG00000067082,KLF6
ENSG00000065328,MCM10
ENSG00000065809,FAM107B
ENSG00000026025,VIM
ENSG00000260314,MRC1
ENSG00000233968,
ENSG00000226447,ZNF25-DT
ENSG00000107562,CXCL12
ENSG00000107551,RASSF4
ENSG00000122952,ZWINT
ENSG00000170312,CDK1
ENSG00000122877,EGR2
ENSG00000122862,SRGN
ENSG00000180644,PRF1
ENSG00000197746,PSAP
ENSG00000168209,DDIT4
ENSG00000165655,ZNF503
ENSG00000108179,PPIF
ENSG00000173269,MMRN2
ENSG00000148671,ADIRF
ENSG00000152766,ANKRD22
ENSG00000138135,CH25H
ENSG00000119922,IFIT2
ENSG00000119917,IFIT3
ENSG00000185745,IFIT1
ENSG00000232229,LINC00865
ENSG00000224750,
ENSG00000148677,ANKRD1
ENSG00000226425,CYP26C1-DT
ENSG00000095596,CYP26A1
ENSG00000138180,CEP55
ENSG00000119969,HELLS
ENSG00000107438,PDLIM1
ENSG00000107447,DNTT
ENSG00000095713,CRTAC1
ENSG00000165646,SLC18A2
ENSG00000165650,PDZD8
ENSG00000132334,PTPRE
ENSG00000148773,MKI67
ENSG00000111247,RAD51AP1
ENSG00000110799,VWF
ENSG00000010278,CD9
ENSG00000139193,CD27
ENSG00000111640,GAPDH
ENSG00000010610,CD4
ENSG00000177575,CD163
ENSG00000198178,CLEC4C
ENSG00000111729,CLEC4A
ENSG00000166523,CLEC4E
ENSG00000255829,
ENSG00000111796,KLRB1
ENSG00000110848,CD69
ENSG00000150045,KLRF1
ENSG00000172322,CLEC12A
ENSG00000165682,CLEC1B
ENSG00000172243,CLEC7A
ENSG00000134539,KLRD1
ENSG00000205809,KLRC2
ENSG00000134545,KLRC1
ENSG00000256039,LINC02446
ENSG00000134531,EMP1
ENSG00000121316,PLBD1
ENSG00000111341,MGP
ENSG00000008394,MGST1
ENSG00000087494,PTHLH
ENSG00000258144,LINC02406
ENSG00000188906,LRRK2
ENSG00000123416,TUBA1B
ENSG00000167552,TUBA1A
ENSG00000135451,TROAP
ENSG00000123358,NR4A1
ENSG00000167768,KRT1
ENSG00000111057,KRT18
ENSG00000135486,HNRNPA1
ENSG00000258763,
ENSG00000197728,RPS26
ENSG00000123384,LRP1
ENSG00000257698,GIHCG
ENSG00000198673,TAFA2
ENSG00000111537,IFNG
ENSG00000090382,LYZ
ENSG00000257764,
ENSG00000127329,PTPRB
ENSG00000133636,NTS
ENSG00000139318,DUSP6
ENSG00000139329,LUM
ENSG00000011465,DCN
ENSG00000205057,CLLU1-AS1
ENSG00000266923,
ENSG00000205056,LINC02397
ENSG00000166211,SPIC
ENSG00000257514,
ENSG00000166598,HSP90B1
ENSG00000074590,NUAK1
ENSG00000183160,TMEM119
ENSG00000076248,UNG
ENSG00000182782,HCAR2
ENSG00000255398,HCAR3
ENSG00000132341,RAN
ENSG00000132965,ALOX5AP
ENSG00000139618,BRCA2
ENSG00000133110,POSTN
ENSG00000102760,RGCC
ENSG00000139679,LPAR6
ENSG00000184226,PCDH9
ENSG00000178695,KCTD12
ENSG00000102794,ACOD1
ENSG00000178235,SLITRK1
ENSG00000169508,GPR183
ENSG00000175820,CCDC168
ENSG00000102524,TNFSF13B
ENSG00000187498,COL4A1
ENSG00000134871,COL4A2
ENSG00000184497,TMEM255B
ENSG00000258314,
ENSG00000176294,OR4N2
ENSG00000129538,RNASE1
ENSG00000169397,RNASE3
ENSG00000136315,RNASE2CP
ENSG00000169385,RNASE2
ENSG00000255569,TRAV1-1
ENSG00000256553,TRAV1-2
ENSG00000211780,TRAV6
ENSG00000211799,TRAV19
ENSG00000211800,TRAV20
ENSG00000211806,TRAV25
ENSG00000211829,TRDC
ENSG00000277734,TRAC
ENSG00000155465,SLC7A7
ENSG00000166091,CMTM5
ENSG00000197616,MYH6
ENSG00000100448,CTSG
ENSG00000100450,GZMH
ENSG00000100453,GZMB
ENSG00000168952,STXBP6
ENSG00000100906,NFKBIA
ENSG00000176435,CLEC14A
ENSG00000100526,CDKN3
ENSG00000131981,LGALS3
ENSG00000126787,DLGAP5
ENSG00000126785,RHOJ
ENSG00000054654,SYNE2
ENSG00000185650,ZFP36L1
ENSG00000119681,LTBP2
ENSG00000170345,FOS
ENSG00000165949,IFI27
ENSG00000197249,SERPINA1
ENSG00000213231,TCL1B
ENSG00000100721,TCL1A
ENSG00000257275,
ENSG00000168398,BDKRB2
ENSG00000258869,LINC02312
ENSG00000140105,WARS1
ENSG00000185559,DLK1
ENSG00000214548,MEG3
ENSG00000258498,DIO3OS
ENSG00000197406,DIO3
ENSG00000185215,TNFAIP2
ENSG00000213145,CRIP1
ENSG00000211890,IGHA2
ENSG00000211891,IGHE
ENSG00000211892,IGHG4
ENSG00000211893,IGHG2
ENSG00000253755,IGHGP
ENSG00000211895,IGHA1
ENSG00000211896,IGHG1
ENSG00000211897,IGHG3
ENSG00000211898,IGHD
ENSG00000211899,IGHM
ENSG00000226777,FAM30A
ENSG00000211935,IGHV1-3
ENSG00000211937,IGHV2-5
ENSG00000211938,IGHV3-7
ENSG00000282639,IGHV3-64D
ENSG00000211943,IGHV3-15
ENSG00000211945,IGHV1-18
ENSG00000211947,IGHV3-21
ENSG00000211949,IGHV3-23
ENSG00000211951,IGHV2-26
ENSG00000270550,IGHV3-30
ENSG00000211955,IGHV3-33
ENSG00000211956,IGHV4-34
ENSG00000211959,IGHV4-39
ENSG00000232216,IGHV3-43
ENSG00000253465,IGHVIV-44-1
ENSG00000211965,IGHV3-49
ENSG00000211968,IGHV1-58
ENSG00000282600,IGHV3-69-1
ENSG00000225698,IGHV3-72
ENSG00000224650,IGHV3-74
ENSG00000259225,LINC02345
ENSG00000137801,THBS1
ENSG00000137804,NUSAP1
ENSG00000259883,EHD4-AS1
ENSG00000166920,C15orf48
ENSG00000128951,DUT
ENSG00000140284,SLC27A2
ENSG00000140287,HDC
ENSG00000104093,DMXL2
ENSG00000137766,UNC13C
ENSG00000247982,LINC00926
ENSG00000128918,ALDH1A2
ENSG00000157456,CCNB2
ENSG00000182718,ANXA2
ENSG00000205502,C2CD4B
ENSG00000166803,PCLAF
ENSG00000138615,CILP
ENSG00000067225,PKM
ENSG00000103811,CTSH
ENSG00000182774,RPS17
ENSG00000258647,LINC00930
ENSG00000247809,NR2F2-AS1
ENSG00000185551,NR2F2
ENSG00000259870,
ENSG00000206177,HBM
ENSG00000188536,HBA2
ENSG00000206172,HBA1
ENSG00000102854,MSLN
ENSG00000197253,TPSB2
ENSG00000172236,TPSAB1
ENSG00000095917,TPSD1
ENSG00000183971,NPW
ENSG00000007038,PRSS21
ENSG00000008517,IL32
ENSG00000048462,TNFRSF17
ENSG00000103381,CPPED1
ENSG00000140749,IGSF6
ENSG00000166851,PLK1
ENSG00000077238,IL4R
ENSG00000213658,LAT
ENSG00000169877,AHSP
ENSG00000091651,ORC6
ENSG00000198848,CES1
ENSG00000125148,MT2A
ENSG00000169715,MT1E
ENSG00000125144,MT1G
ENSG00000205358,MT1H
ENSG00000102962,CCL22
ENSG00000006210,CX3CL1
ENSG00000102970,CCL17
ENSG00000140937,CDH11
ENSG00000159713,TPPP3
ENSG00000039068,CDH1
ENSG00000172137,CALB2
ENSG00000178573,MAF
ENSG00000103187,COTL1
ENSG00000131153,GINS2
ENSG00000140968,IRF8
ENSG00000167513,CDT1
ENSG00000183688,RFLNB
ENSG00000182557,SPNS3
ENSG00000262921,
ENSG00000182853,VMO1
ENSG00000161929,SCIMP
ENSG00000132514,CLEC10A
ENSG00000132507,EIF5A
ENSG00000129226,CD68
ENSG00000178999,AURKB
ENSG00000161973,CCDC42
ENSG00000181350,LRRC75A
ENSG00000240505,TNFRSF13B
ENSG00000108551,RASD1
ENSG00000108691,CCL2
ENSG00000108700,CCL8
ENSG00000108702,CCL1
ENSG00000166750,SLFN5
ENSG00000271503,CCL5
ENSG00000276409,CCL14
ENSG00000275385,CCL18
ENSG00000277632,CCL3
ENSG00000275302,CCL4
ENSG00000276085,CCL3L3
ENSG00000276070,CCL4L2
ENSG00000161405,IKZF3
ENSG00000131747,TOP2A
ENSG00000141753,IGFBP4
ENSG00000126353,CCR7
ENSG00000128422,KRT17
ENSG00000131477,RAMP2
ENSG00000012048,BRCA1
ENSG00000167941,SOST
ENSG00000030582,GRN
ENSG00000005961,ITGA2B
ENSG00000239672,NME1
ENSG00000121053,EPX
ENSG00000005381,MPO
ENSG00000005379,TSPOAP1
ENSG00000068489,PRR11
ENSG00000062716,VMP1
ENSG00000007312,CD79B
ENSG00000266402,SNHG25
ENSG00000154262,ABCA6
ENSG00000186407,CD300E
ENSG00000129654,FOXJ1
ENSG00000167900,TK1
ENSG00000089685,BIRC5
ENSG00000182676,PPP1R27
ENSG00000185624,P4HB
ENSG00000173762,CD7
ENSG00000182459,TEX19
ENSG00000176890,TYMS
ENSG00000141433,ADCYAP1
ENSG00000154864,PIEZO2
ENSG00000141448,GATA6
ENSG00000265369,PCAT18
ENSG00000283458,
ENSG00000132872,SYT4
ENSG00000265681,RPL17
ENSG00000141682,PMAIP1
ENSG00000197632,SERPINB2
ENSG00000242550,SERPINB10
ENSG00000125788,DEFB126
ENSG00000101200,AVP
ENSG00000132646,PCNA
ENSG00000172264,MACROD2
ENSG00000125810,CD93
ENSG00000101439,CST3
ENSG00000077984,CST7
ENSG00000125968,ID1
ENSG00000088325,TPX2
ENSG00000101336,HCK
ENSG00000101347,SAMHD1
ENSG00000118705,RPN2
ENSG00000204103,MAFB
ENSG00000101057,MYBL2
ENSG00000124191,TOX2
ENSG00000175063,UBE2C
ENSG00000100985,MMP9
ENSG00000124212,PTGIS
ENSG00000172216,CEBPB
ENSG00000224397,PELATON
ENSG00000234948,LINC01524
ENSG00000101134,DOK5
ENSG00000101162,TUBB1
ENSG00000101210,EEF1A2
ENSG00000197540,GZMM
ENSG00000185198,PRSS57
ENSG00000129951,PLPPR3
ENSG00000172232,AZU1
ENSG00000196415,PRTN3
ENSG00000197561,ELANE
ENSG00000197766,CFD
ENSG00000105246,EBI3
ENSG00000276043,UHRF1
ENSG00000104918,RETN
ENSG00000183019,MCEMP1
ENSG00000104921,FCER2
ENSG00000181143,MUC16
ENSG00000180739,S1PR5
ENSG00000130164,LDLR
ENSG00000171223,JUNB
ENSG00000105610,KLF1
ENSG00000179218,CALR
ENSG00000160888,IER2
ENSG00000267519,MIR23AHG
ENSG00000127528,KLF2
ENSG00000130300,PLVAP
ENSG00000216490,IFI30
ENSG00000130522,JUND
ENSG00000130513,GDF15
ENSG00000175489,LRRC25
ENSG00000245848,CEBPA
ENSG00000012124,CD22
ENSG00000185897,FFAR3
ENSG00000126264,HCST
ENSG00000011600,TYROBP
ENSG00000167641,PPP1R14A
ENSG00000188505,NCCRP1
ENSG00000128016,ZFP36
ENSG00000105205,CLC
ENSG00000275395,FCGBP
ENSG00000090013,BLVRB
ENSG00000086548,CEACAM6
ENSG00000105369,CD79A
ENSG00000011422,PLAUR
ENSG00000130203,APOE
ENSG00000130208,APOC1
ENSG00000125740,FOSB
ENSG00000197405,C5AR1
ENSG00000087074,PPP1R15A
ENSG00000087086,FTL
ENSG00000269404,SPIB
ENSG00000105472,CLEC11A
ENSG00000167747,C19orf48P
ENSG00000167748,KLK1
ENSG00000167757,KLK11
ENSG00000105374,NKG7
ENSG00000171051,FPR1
ENSG00000187474,FPR3
ENSG00000179820,MYADM
ENSG00000204577,LILRB3
ENSG00000131042,LILRB2
ENSG00000187116,LILRA5
ENSG00000239961,LILRA4
ENSG00000167618,LAIR2
ENSG00000104972,LILRB1
ENSG00000243772,KIR2DL3
ENSG00000125498,KIR2DL1
ENSG00000189013,KIR2DL4
ENSG00000167633,KIR3DL1
ENSG00000240403,KIR3DL2
ENSG00000105048,TNNT1
ENSG00000268654,MIMT1
ENSG00000129824,RPS4Y1
ENSG00000093072,ADA2
ENSG00000099901,RANBP1
ENSG00000211638,IGLV8-61
ENSG00000169575,VPREB1
ENSG00000211644,IGLV1-51
ENSG00000211648,IGLV1-47
ENSG00000211649,IGLV7-46
ENSG00000211650,IGLV5-45
ENSG00000211651,IGLV1-44
ENSG00000211652,IGLV7-43
ENSG00000211653,IGLV1-40
ENSG00000211658,IGLV3-27
ENSG00000211659,IGLV3-25
ENSG00000211660,IGLV2-23
ENSG00000211662,IGLV3-21
ENSG00000211664,IGLV2-18
ENSG00000211665,IGLV3-16
ENSG00000211666,IGLV2-14
ENSG00000211668,IGLV2-11
ENSG00000211669,IGLV3-10
ENSG00000278196,IGLV2-8
ENSG00000254709,IGLL5
ENSG00000211677,IGLC2
ENSG00000211679,IGLC3
ENSG00000222037,IGLC6
ENSG00000211685,IGLC7
ENSG00000128322,IGLL1
ENSG00000128218,VPREB3
ENSG00000100219,XBP1
ENSG00000128342,LIF
ENSG00000099985,OSM
ENSG00000184459,BPIFC
ENSG00000100234,TIMP3
ENSG00000100292,HMOX1
ENSG00000100297,MCM5
ENSG00000228587,
ENSG00000100368,CSF2RB
ENSG00000100385,IL2RB
ENSG00000100079,LGALS2
ENSG00000100097,LGALS1
ENSG00000185022,MAFF
ENSG00000128383,APOBEC3A
ENSG00000100351,GRAP2
ENSG00000133477,FAM83F
ENSG00000100162,CENPM
ENSG00000075218,GTSE1
ENSG00000218357,LINC01644
ENSG00000025708,TYMP
ENSG00000226771,
ENSG00000236119,
ENSG00000182240,BACE2
ENSG00000157601,MX1
ENSG00000160180,TFF3
ENSG00000160255,ITGB2
ENSG00000184274,LINC00315
ENSG00000160307,S100B
